label,label_cc,cent,bbox,rad,length,volume,case_id
3,45,"(-70.80623829287535, -139.0706755960477, 1621.870907876198)","(166, 259, 453, 14, 11, 12)",7.507161927617431,15.014323855234862,0.8831032793971022,litqsmall_00034
3,46,"(-102.4669093926216, -233.60945555996335, 1623.4755065986012)","(134, 161, 454, 12, 13, 13)",7.22582031408157,14.45164062816314,0.8554466972129596,litqsmall_00034
3,47,"(-91.67906552011317, -156.38793858614835, 1621.4579227331913)","(147, 243, 455, 7, 7, 5)",3.3273857668586806,6.654771533717361,0.12588513270023485,litqsmall_00034
3,48,"(-91.84770230429513, -241.46509051731653, 1622.718615373884)","(147, 154, 457, 9, 10, 4)",4.745060485836019,9.490120971672038,0.1668931683525841,litqsmall_00034
3,49,"(-52.26813942026868, -147.4113584277786, 1623.5625673097984)","(188, 253, 457, 7, 6, 6)",3.057686143985255,6.11537228797051,0.10204325150700856,litqsmall_00034
3,50,"(-72.58430004119873, -202.87775327391546, 1625.6446202164989)","(168, 197, 460, 5, 4, 5)",2.526695098210829,5.053390196421658,0.056266839616014065,litqsmall_00034
3,51,"(-75.7609359313702, -182.1637928321444, 1630.0665956694504)","(164, 216, 463, 6, 8, 7)",3.858263473689937,7.716526947379874,0.16593949310485506,litqsmall_00034
3,52,"(-86.8704877901227, -211.72854815755144, 1639.7635653664202)","(149, 184, 470, 13, 13, 11)",6.720519782562011,13.441039565124022,0.9126672120767028,litqsmall_00034
3,53,"(-95.2775507719279, -180.87503389339327, 1641.6613522710215)","(140, 215, 472, 14, 13, 12)",7.3921737455743814,14.784347491148763,1.0423670457678538,litqsmall_00034
2,1,"(23.201100419207336, -219.02498570884146, 1422.2097856300634)","(296, 161, 107, 7, 6, 2)",2.398864586793276,4.797729173586552,0.028693181987332537,litqsmall_00008
2,1,"(-109.75885416666667, -138.80833333333334, 1547.6800359090169)","(107, 264, 240, 10, 11, 3)",4.159809624644048,8.319619249288095,0.06858105741266628,litqsmall_00015
2,2,"(-43.88755681818182, -246.7203409090909, 1557.5840363025666)","(186, 129, 246, 17, 11, 8)",7.644565314215552,15.289130628431105,0.41910646196629386,litqsmall_00015
2,3,"(-126.86091364503817, -141.47100429389315, 1559.3362195782988)","(85, 259, 247, 12, 15, 8)",6.538296361088256,13.076592722176512,0.4991176956144045,litqsmall_00015
2,4,"(-48.4529799403183, -258.00826840185675, 1569.200036764145)","(183, 113, 256, 13, 14, 7)",5.640517681083632,11.281035362167264,0.2872784293841687,litqsmall_00015
2,5,"(-96.59196159638554, -133.3203501506024, 1569.4400367736816)","(123, 271, 256, 14, 12, 7)",6.328357636873309,12.656715273746618,0.3162348758472945,litqsmall_00015
2,6,"(-120.15364583333333, -193.73958333333334, 1566.8000366687775)","(96, 199, 257, 6, 4, 1)",2.3232698956024245,4.646539791204849,0.013716211482533254,litqsmall_00015
2,7,"(-67.00562500000001, -196.82596875, 1577.9936371135711)","(159, 190, 264, 13, 15, 5)",5.832489608055567,11.664979216111133,0.3810058745148126,litqsmall_00015
2,8,"(11.304687500000028, -260.1796875, 1579.9125077780554)","(257, 112, 265, 14, 12, 7)",6.103927857172646,12.207855714345293,0.3238549933375907,litqsmall_00015
2,9,"(-80.66194877320955, -232.00520142572947, 1580.267411209228)","(143, 146, 266, 12, 14, 6)",5.4495811476436815,10.899162295287363,0.2872784293841687,litqsmall_00015
2,10,"(-90.84877996575344, -242.1482234589041, 1582.9918181340988)","(132, 137, 270, 7, 7, 2)",3.1118963552440575,6.223792710488115,0.055626857679162645,litqsmall_00015
2,11,"(-32.016051136363615, -262.94375, 1586.64731018471)","(203, 109, 271, 12, 11, 6)",5.370666242752104,10.741332485504207,0.2514638771797763,litqsmall_00015
2,12,"(-73.7794961734694, -242.79799107142858, 1587.4694252452073)","(151, 136, 272, 11, 7, 5)",4.444125804220901,8.888251608441802,0.11201572710735491,litqsmall_00015
2,13,"(-60.354518581081095, -257.4845211798337, 1590.8599128847063)","(168, 115, 274, 12, 14, 7)",6.710290172118548,13.420580344237097,0.3665276512832497,litqsmall_00015
2,14,"(-93.87864985521237, -224.8616373069498, 1593.5011960309444)","(127, 158, 277, 10, 8, 6)",4.692302303834254,9.384604607668509,0.19736104299867294,litqsmall_00015
2,15,"(-56.458984375, -230.17131696428572, 1595.1071806507452)","(176, 152, 280, 6, 7, 2)",2.9351536555579556,5.870307311115911,0.04267265794565901,litqsmall_00015
2,16,"(-53.5703125, -226.8984375, 1595.6000378131866)","(182, 159, 281, 1, 1, 1)",0.0,0.0,0.0007620117490296253,litqsmall_00015
2,17,"(-6.172510035122912, -187.57500862393377, 1610.768126724994)","(227, 194, 282, 31, 33, 26)",16.244825823194443,32.489651646388886,9.112136494896259,litqsmall_00015
2,18,"(-101.47135416666667, -189.9765625, 1598.2444823627118)","(120, 201, 282, 5, 9, 3)",3.4567221831189268,6.9134443662378535,0.04114863444759976,litqsmall_00015
2,19,"(-27.849050756784976, -245.90532032881003, 1610.4459674219)","(209, 130, 290, 13, 11, 8)",5.727482536485775,11.45496507297155,0.36500362778519047,litqsmall_00015
2,20,"(-82.85303925304878, -227.8678067835366, 1616.5195508395755)","(140, 153, 296, 11, 11, 6)",4.613464564751979,9.226929129503958,0.24993985368171706,litqsmall_00015
2,21,"(44.35336538461536, -250.06298076923076, 1616.0000386238098)","(301, 126, 297, 9, 9, 3)",3.497880233808173,6.995760467616346,0.09906152737385128,litqsmall_00015
2,22,"(30.99758784562215, -214.74333957373273, 1619.2184719314223)","(282, 168, 299, 14, 12, 5)",5.194989416645861,10.389978833291721,0.16535654953942866,litqsmall_00015
2,23,"(-17.617796266233768, -255.23407061688312, 1619.4286101886205)","(224, 121, 300, 7, 7, 3)",2.9351536555579556,5.870307311115911,0.05867490467528114,litqsmall_00015
2,24,"(-15.817652925531917, -202.2857380319149, 1620.4085494372862)","(225, 187, 300, 10, 7, 4)",3.7463537303779884,7.492707460755977,0.10744365661317716,litqsmall_00015
2,25,"(61.34745065789474, -247.28166118421052, 1626.8000390529633)","(324, 132, 307, 6, 4, 1)",2.145651602842654,4.291303205685308,0.014478223231562878,litqsmall_00015
3,1,"(-88.31506313462886, -174.7744113270308, -67.08430151845897)","(112, 239, 176, 16, 19, 5)",6.796748789349933,13.593497578699866,0.6787935333251953,litqsmall_00018
3,2,"(-94.84919984879032, -125.86914692540321, -60.28708456716231)","(101, 310, 180, 17, 17, 4)",6.220950863395032,12.441901726790064,0.5894285583496094,litqsmall_00018
3,3,"(-119.05405342861374, -108.81335622778434, -47.08197831429578)","(69, 338, 187, 12, 10, 3)",4.217229272353556,8.434458544707113,0.2005958480834961,litqsmall_00018
3,4,"(13.672611905258748, -190.5140452185935, -1.8392198463911313)","(258, 215, 207, 18, 21, 8)",8.988955661848935,17.97791132369787,1.1389280853271484,litqsmall_00018
3,5,"(49.73282119812751, -196.3464464195344, 18.420659980310575)","(313, 209, 219, 14, 15, 5)",5.744221644914845,11.48844328982969,0.4696414642333984,litqsmall_00018
3,6,"(10.392598260309285, -164.64649444265464, 20.040218392598263)","(257, 258, 220, 12, 9, 4)",4.884112034099269,9.768224068198538,0.18443409729003907,litqsmall_00018
